region,type,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2
South-West,Numbers Unemployed,10.1,9.5,10.7,11.1,11.5,11.8,11.5,12.5,11.5,12.4,12.4,10.8,12.9,12.8,11.4,11.2,11,13,11.6,10.1,10.9,13.1,12.6,12.1,12.2,12.4,12.9,14.4,14.9,17.9,22.1,20.7,32.1,36.9,38.8,36.8,38.5,41.3,44,40.2,42.6,42.5,44.2,41.8,41.8,44.8,40.8,37.6,34.7,38,36.7,31.8,35.2,34.2,32.6,32.7,29.7,30.9,26.1,22.4,23.7,22.7,20.3,17.5,18.3,15.3
South-West,Numbers in Labour Force,251.3,260.1,268.1,260.8,261.2,263.9,270.8,263.8,263.7,265.7,276.9,270.7,275,278.8,290.7,285.5,288,294.7,305.1,299.7,299.4,307,315.9,314.7,316.4,320.8,330.4,325.1,325.1,327,338.2,320.9,321.1,326.6,327,315.5,313.5,323,322.9,309.5,307.2,309.1,314.3,310.9,308.5,315.6,315.7,314.6,311.8,318.7,323.8,312.4,308.7,307.5,309.8,308.3,307.5,313.9,312.7,306.3,309.1,308,319.4,307.5,308.8,320
South-West,Unemployment Rate,4,3.7,4,4.3,4.4,4.5,4.3,4.7,4.4,4.7,4.5,4,4.7,4.6,3.9,3.9,3.8,4.4,3.8,3.4,3.7,4.3,4,3.8,3.9,3.9,3.9,4.5,4.6,5.5,6.5,6.5,10,11.3,11.9,11.7,12.3,12.8,13.7,13,13.9,13.8,14.1,13.5,13.6,14.3,13,12,11.2,12,11.4,10.2,11.4,11.1,10.6,10.6,9.7,9.9,8.4,7.4,7.7,7.4,6.4,5.7,5.9,4.8
South-West,ILO Participation Rate,55.8,57.6,59,57.1,57,57.3,58.6,56.8,56.6,56.9,59,57.3,58.1,58.7,60.8,59.2,59.4,60.5,62.3,60.8,60.4,62,63.1,62.3,62.3,62.7,64.1,62.6,62.2,62.3,64.4,61,61,61.9,62.1,59.9,59.6,61.5,61.5,59,58.6,59,59.9,59.2,58.7,60,59.8,59.5,59,60.3,61.1,58.7,58.1,58,58.4,58.2,58.2,59.5,59.3,58.1,58.4,58.3,60.3,57.9,58.2,59.8
Ireland,Numbers in Employment,1710.4,1738.4,1786.9,1762.8,1757.2,1768.8,1802.7,1777.4,1783.1,1800.1,1831,1826.1,1829.7,1852.4,1902.5,1899.8,1917.2,1944.6,1994,1995.3,2009.5,2035.1,2078.4,2091.2,2110.6,2136.1,2169.6,2156,2146.4,2147.3,2136.4,2083.5,1996.4,1974,1953.6,1921.4,1891.9,1893.6,1886.1,1857.3,1841.8,1861.3,1845.6,1847.7,1825,1836.2,1841.3,1848.9,1845.6,1869.9,1899.3,1909.8,1888.2,1901.6,1926.9,1938.9,1929.5,1958.7,1983,1983,1976.5,2014.9,2040.5,2048.1,2045.1,2063
Ireland,Numbers in Employment Change,0,1.637043966,2.789921767,-1.34870446,-0.317676424,0.660141134,1.916553596,-1.40345038,0.320693147,0.953395771,1.716571302,-0.267613326,0.197141449,1.240640542,2.704599439,-0.141918528,0.915885883,1.429167536,2.540368199,0.065195587,0.71167243,1.273948743,2.127659574,0.615858353,0.927697016,1.208187245,1.568278639,-0.626843658,-0.445269017,0.041930675,-0.507614213,-2.476128066,-4.180465563,-1.122019635,-1.03343465,-1.648239148,-1.535338815,0.089856758,-0.396070976,-1.526960394,-0.834544769,1.058746878,-0.843496481,0.113784135,-1.228554419,0.61369863,0.277747522,0.41275186,-0.178484504,1.316644993,1.572276592,0.552835255,-1.131008483,0.709670586,1.330458561,0.622761949,-0.484810975,1.513345426,1.240618778,0,-0.327786183,1.942828232,1.270534518,0.372457731,-0.146477223,0.875262823
Ireland,Numbers Unemployed,66,69.7,78.4,72.2,77.7,82.5,82.3,88.3,85,87.5,93.7,81.3,93,88.5,87.4,82.9,83.4,96.9,95.9,84.2,93.3,99,105.1,89.6,100.7,107.5,107.5,104.6,113.6,131,163.7,173.8,229.5,275,288.9,277.3,284.1,305.1,310.6,310.9,307.6,317.4,328.1,313.9,321.9,323,324.5,294.6,292,300.7,282.9,253.2,258.1,254.5,245.5,213.6,212.8,211.2,203,187.5,179.5,187.8,177.7,147.4,146.2,141.5
Ireland,Numbers in Labour Force,1776.4,1808,1865.3,1834.9,1834.9,1851.3,1885,1865.7,1868.1,1887.5,1924.7,1907.3,1922.7,1941,1989.8,1982.6,2000.6,2041.5,2089.9,2079.4,2102.8,2134.1,2183.5,2180.8,2211.4,2243.6,2277.1,2260.6,2260,2278.3,2300.1,2257.2,2225.9,2248.9,2242.4,2198.7,2176,2198.7,2196.7,2168.2,2149.4,2178.7,2173.7,2161.5,2146.9,2159.1,2165.8,2143.5,2137.5,2170.7,2182.1,2163.1,2146.3,2156.1,2172.4,2152.5,2142.4,2169.9,2186,2170.5,2156,2202.7,2218.2,2195.6,2191.4,2204.5
Ireland,ILO Unemployment Rate,3.7,3.9,4.2,3.9,4.3,4.5,4.4,4.7,4.6,4.6,4.9,4.3,4.9,4.6,4.4,4.2,4.2,4.8,4.6,4.1,4.5,4.7,4.8,4.1,4.6,4.8,4.7,4.6,5,5.8,7.1,7.7,10.3,12.3,12.9,12.6,13.1,13.9,14.2,14.4,14.4,14.6,15.1,14.6,15,15,15,13.8,13.7,13.9,13,11.8,12.1,11.9,11.3,10,10,9.8,9.3,8.7,8.4,8.6,8,6.7,6.7,6.4
Ireland,ILO Participation Rate,59,59.8,61.3,59.9,59.6,59.8,60.6,59.7,59.5,59.9,60.8,59.9,60.2,60.5,61.6,60.9,61.2,62.1,63.1,62.2,62.5,63.2,63.9,63.3,63.7,64.1,64.7,63.8,63.5,63.7,64.2,62.9,61.9,62.5,62.3,61.1,60.5,61.1,61,60.2,59.7,60.5,60.4,60.1,59.7,60.1,60.2,59.6,59.5,60.5,60.7,60.1,59.7,60,60.4,59.8,59.4,60.2,60.5,60,59.5,60.6,60.8,60.1,59.8,59.9
